t,lx,ly,rx,ry,px,py,pz,qx,qy,qz,qw
0.000000,-0.021971,0.011743,-0.028474,0.025308,-0.006904,-0.006112,0.007077,-0.024400,0.014019,-0.011693,-0.999536
0.009000,-0.022057,0.011934,-0.028531,0.025529,-0.006916,-0.006134,0.007102,-0.024484,0.013989,-0.011761,-0.999533
0.017000,-0.022112,0.012034,-0.028555,0.025674,-0.006926,-0.006138,0.007105,-0.024495,0.013966,-0.011815,-0.999533
0.027000,-0.022220,0.012175,-0.028638,0.025833,-0.006907,-0.006159,0.007130,-0.024582,0.013919,-0.011788,-0.999531
0.034000,-0.022283,0.012256,-0.028675,0.025891,-0.006898,-0.006169,0.007142,-0.024622,0.013894,-0.011777,-0.999531
0.042000,-0.022540,0.012630,-0.028795,0.026184,-0.006890,-0.006182,0.007157,-0.024671,0.013855,-0.011784,-0.999530
0.050000,-0.022540,0.012630,-0.028795,0.026184,-0.006893,-0.006177,0.007151,-0.024651,0.013816,-0.011829,-0.999531
0.059000,-0.022867,0.012823,-0.029019,0.026312,-0.006875,-0.006170,0.007144,-0.024624,0.013764,-0.011811,-0.999532
0.067000,-0.022867,0.012823,-0.029019,0.026312,-0.006861,-0.006164,0.007138,-0.024601,0.013730,-0.011792,-0.999534
0.075000,-0.023101,0.012716,-0.029217,0.026235,-0.006851,-0.006143,0.007115,-0.024520,0.013690,-0.011792,-0.999536
0.084000,-0.023101,0.012716,-0.029217,0.026235,-0.006833,-0.006133,0.007104,-0.024482,0.013661,-0.011755,-0.999538
0.092000,-0.023354,0.012577,-0.029490,0.026292,-0.006832,-0.006117,0.007086,-0.024418,0.013625,-0.011782,-0.999540
0.100000,-0.023354,0.012577,-0.029490,0.026292,-0.006815,-0.006109,0.007079,-0.024391,0.013603,-0.011743,-0.999541
0.109000,-0.023627,0.012732,-0.029652,0.026394,-0.006795,-0.006104,0.007074,-0.024371,0.013564,-0.011706,-0.999542
0.117000,-0.023627,0.012732,-0.029652,0.026394,-0.006768,-0.006115,0.007087,-0.024416,0.013525,-0.011648,-0.999543
0.126000,-0.023872,0.013077,-0.029876,0.026848,-0.006732,-0.006121,0.007097,-0.024447,0.013503,-0.011542,-0.999543
0.134000,-0.024296,0.013815,-0.029982,0.027072,-0.006707,-0.006116,0.007092,-0.024429,0.013491,-0.011468,-0.999545
0.142000,-0.024546,0.014359,-0.030031,0.027348,-0.006690,-0.006108,0.007084,-0.024402,0.013488,-0.011414,-0.999546
0.150000,-0.024530,0.014790,-0.030021,0.027759,-0.006683,-0.006112,0.007089,-0.024418,0.013507,-0.011375,-0.999546
0.159000,-0.024530,0.014790,-0.030021,0.027759,-0.006668,-0.006110,0.007088,-0.024413,0.013539,-0.011294,-0.999547
0.167000,-0.024507,0.015122,-0.029948,0.028255,-0.006663,-0.006115,0.007093,-0.024432,0.013560,-0.011262,-0.999546
0.175000,-0.024547,0.015558,-0.029921,0.028769,-0.006650,-0.006109,0.007087,-0.024412,0.013593,-0.011188,-0.999547
0.184000,-0.024587,0.015903,-0.029929,0.029005,-0.006639,-0.006099,0.007077,-0.024374,0.013609,-0.011139,-0.999548
0.192000,-0.024690,0.016287,-0.029958,0.029089,-0.006636,-0.006085,0.007061,-0.024321,0.013609,-0.011129,-0.999550
0.200000,-0.024750,0.016797,-0.030006,0.029291,-0.006623,-0.006084,0.007060,-0.024316,0.013597,-0.011094,-0.999550
0.209000,-0.024766,0.016989,-0.030032,0.029521,-0.006601,-0.006091,0.007070,-0.024349,0.013587,-0.011028,-0.999550
0.217000,-0.024787,0.017756,-0.030056,0.029982,-0.006581,-0.006124,0.007108,-0.024480,0.013587,-0.010960,-0.999548
0.226000,-0.024790,0.018082,-0.030045,0.030351,-0.006563,-0.006165,0.007156,-0.024645,0.013589,-0.010894,-0.999545
0.234000,-0.024794,0.018800,-0.030096,0.031432,-0.006570,-0.006217,0.007214,-0.024847,0.013585,-0.010920,-0.999539
0.242000,-0.024762,0.019454,-0.030161,0.032357,-0.006578,-0.006255,0.007256,-0.024995,0.013581,-0.010951,-0.999535
0.251000,-0.024548,0.021039,-0.030197,0.033422,-0.006602,-0.006299,0.007304,-0.025162,0.013569,-0.011043,-0.999530
0.259000,-0.024566,0.021523,-0.030246,0.034059,-0.006603,-0.006321,0.007329,-0.025250,0.013556,-0.011056,-0.999528
0.267000,-0.024371,0.022336,-0.030329,0.034371,-0.006605,-0.006312,0.007318,-0.025212,0.013537,-0.011079,-0.999529
0.276000,-0.024371,0.022336,-0.030329,0.034371,-0.006590,-0.006310,0.007317,-0.025207,0.013526,-0.011037,-0.999530
0.284000,-0.024432,0.022052,-0.030400,0.034148,-0.006567,-0.006273,0.007277,-0.025067,0.013519,-0.010966,-0.999534
0.292000,-0.024432,0.022052,-0.030400,0.034148,-0.006570,-0.006253,0.007254,-0.024985,0.013522,-0.010972,-0.999536
0.300000,-0.024373,0.021798,-0.030392,0.033857,-0.006589,-0.006224,0.007221,-0.024872,0.013534,-0.011028,-0.999538
0.309000,-0.024373,0.021798,-0.030392,0.033857,-0.006599,-0.006191,0.007183,-0.024740,0.013553,-0.011049,-0.999541
0.317000,-0.024316,0.021537,-0.030350,0.033643,-0.006608,-0.006169,0.007157,-0.024652,0.013586,-0.011052,-0.999543
0.325000,-0.024316,0.021537,-0.030350,0.033643,-0.006618,-0.006145,0.007130,-0.024559,0.013615,-0.011062,-0.999545
0.334000,-0.024155,0.021172,-0.030223,0.033296,-0.006658,-0.006147,0.007129,-0.024560,0.013662,-0.011158,-0.999543
0.342000,-0.024039,0.021155,-0.030120,0.033307,-0.006679,-0.006140,0.007120,-0.024531,0.013698,-0.011199,-0.999542
0.350000,-0.023987,0.021074,-0.030075,0.033233,-0.006704,-0.006128,0.007106,-0.024482,0.013735,-0.011252,-0.999543
0.359000,-0.023886,0.021232,-0.029980,0.033400,-0.006725,-0.006145,0.007124,-0.024548,0.013771,-0.011296,-0.999540
0.367000,-0.023842,0.021225,-0.029949,0.033404,-0.006741,-0.006155,0.007135,-0.024586,0.013794,-0.011330,-0.999538
0.375000,-0.023842,0.021225,-0.029949,0.033404,-0.006763,-0.006169,0.007149,-0.024636,0.013821,-0.011379,-0.999536
0.384000,-0.023731,0.020871,-0.029843,0.033590,-0.006796,-0.006179,0.007158,-0.024671,0.013844,-0.011472,-0.999534
0.392000,-0.023694,0.020589,-0.029806,0.033640,-0.006831,-0.006193,0.007173,-0.024725,0.013857,-0.011582,-0.999531
0.400000,-0.023630,0.020638,-0.029794,0.033767,-0.006838,-0.006202,0.007182,-0.024758,0.013872,-0.011592,-0.999530
0.409000,-0.023368,0.019970,-0.029800,0.033716,-0.006851,-0.006206,0.007186,-0.024772,0.013883,-0.011627,-0.999529
0.417000,-0.023006,0.019332,-0.029805,0.033708,-0.006863,-0.006209,0.007189,-0.024781,0.013876,-0.011674,-0.999528
0.426000,-0.022704,0.018753,-0.029846,0.033701,-0.006893,-0.006208,0.007187,-0.024776,0.013857,-0.011792,-0.999527
0.434000,-0.022496,0.018330,-0.029891,0.033625,-0.006909,-0.006202,0.007179,-0.024748,0.013827,-0.011871,-0.999528
0.442000,-0.022409,0.017923,-0.030090,0.033155,-0.006908,-0.006182,0.007156,-0.024667,0.013788,-0.011902,-0.999530
0.451000,-0.022283,0.017437,-0.030255,0.032701,-0.006895,-0.006172,0.007146,-0.024631,0.013744,-0.011895,-0.999531
0.459000,-0.022215,0.016585,-0.030522,0.031682,-0.006887,-0.006159,0.007131,-0.024577,0.013702,-0.011902,-0.999533
0.467000,-0.022215,0.016585,-0.030522,0.031682,-0.006898,-0.006149,0.007119,-0.024535,0.013654,-0.011979,-0.999534
0.476000,-0.022216,0.015898,-0.030746,0.031361,-0.006889,-0.006148,0.007118,-0.024532,0.013603,-0.011993,-0.999535
0.484000,-0.022216,0.015898,-0.030746,0.031361,-0.006871,-0.006143,0.007114,-0.024514,0.013573,-0.011959,-0.999536
0.492000,-0.022251,0.015423,-0.030923,0.031048,-0.006867,-0.006136,0.007107,-0.024488,0.013533,-0.011977,-0.999537
0.501000,-0.022251,0.015423,-0.030923,0.031048,-0.006849,-0.006129,0.007100,-0.024463,0.013497,-0.011946,-0.999538
0.509000,-0.022377,0.015121,-0.031160,0.030600,-0.006833,-0.006110,0.007079,-0.024388,0.013463,-0.011922,-0.999541
0.517000,-0.022376,0.014679,-0.031151,0.029997,-0.006817,-0.006089,0.007055,-0.024306,0.013440,-0.011887,-0.999544
0.526000,-0.022404,0.014576,-0.031208,0.029761,-0.006815,-0.006076,0.007041,-0.024254,0.013418,-0.011898,-0.999545
0.534000,-0.022464,0.014344,-0.031288,0.029430,-0.006812,-0.006053,0.007015,-0.024163,0.013398,-0.011906,-0.999547
0.542000,-0.022493,0.014299,-0.031241,0.029136,-0.006806,-0.006034,0.006994,-0.024092,0.013383,-0.011898,-0.999549
0.550000,-0.022674,0.013857,-0.031214,0.028333,-0.006786,-0.006011,0.006970,-0.024005,0.013374,-0.011837,-0.999552
0.560000,-0.022898,0.013432,-0.031238,0.028133,-0.006788,-0.005993,0.006948,-0.023930,0.013363,-0.011851,-0.999554
0.568000,-0.023210,0.012906,-0.031230,0.027603,-0.006796,-0.005981,0.006935,-0.023885,0.013348,-0.011893,-0.999555
0.575000,-0.023465,0.012538,-0.031262,0.027491,-0.006796,-0.005971,0.006923,-0.023844,0.013329,-0.011910,-0.999556
0.584000,-0.023722,0.012323,-0.031328,0.027439,-0.006799,-0.005966,0.006918,-0.023823,0.013303,-0.011940,-0.999556
0.592000,-0.023766,0.012253,-0.031356,0.027109,-0.006809,-0.005957,0.006907,-0.023786,0.013279,-0.011995,-0.999557
0.600000,-0.023824,0.012201,-0.031410,0.027022,-0.006809,-0.005941,0.006888,-0.023721,0.013254,-0.012017,-0.999559
0.609000,-0.023861,0.012127,-0.031447,0.026918,-0.006814,-0.005927,0.006872,-0.023664,0.013221,-0.012063,-0.999560
0.617000,-0.023959,0.011944,-0.031515,0.026531,-0.006830,-0.005922,0.006866,-0.023644,0.013186,-0.012145,-0.999560
0.625000,-0.024007,0.011962,-0.031542,0.026333,-0.006824,-0.005919,0.006862,-0.023630,0.013145,-0.012159,-0.999560
0.634000,-0.024120,0.011959,-0.031633,0.026189,-0.006824,-0.005916,0.006860,-0.023618,0.013088,-0.012206,-0.999561
0.642000,-0.024201,0.011957,-0.031697,0.026144,-0.006799,-0.005904,0.006847,-0.023574,0.013046,-0.012157,-0.999563
0.650000,-0.024369,0.011886,-0.031850,0.026059,-0.006799,-0.005903,0.006846,-0.023568,0.012986,-0.012210,-0.999563
0.659000,-0.024369,0.011886,-0.031850,0.026059,-0.006776,-0.005915,0.006861,-0.023617,0.012918,-0.012186,-0.999563
0.667000,-0.024628,0.012089,-0.032112,0.026183,-0.006758,-0.005928,0.006876,-0.023666,0.012850,-0.012181,-0.999563
0.676000,-0.024628,0.012089,-0.032112,0.026183,-0.006717,-0.005933,0.006884,-0.023693,0.012791,-0.012092,-0.999564
0.684000,-0.024807,0.012259,-0.032309,0.026214,-0.006677,-0.005946,0.006901,-0.023748,0.012726,-0.012012,-0.999565
0.692000,-0.024842,0.012337,-0.032373,0.026245,-0.006638,-0.005959,0.006918,-0.023803,0.012678,-0.011919,-0.999565
0.700000,-0.024813,0.012487,-0.032552,0.026346,-0.006583,-0.005968,0.006931,-0.023845,0.012627,-0.011774,-0.999567
0.709000,-0.024813,0.012487,-0.032552,0.026346,-0.006543,-0.005970,0.006936,-0.023858,0.012593,-0.011668,-0.999568
0.717000,-0.024937,0.012553,-0.032701,0.026397,-0.006508,-0.005974,0.006942,-0.023877,0.012553,-0.011582,-0.999569
0.725000,-0.024956,0.012522,-0.032746,0.026356,-0.006469,-0.005979,0.006949,-0.023900,0.012526,-0.011473,-0.999570
0.734000,-0.024960,0.012623,-0.032798,0.026467,-0.006424,-0.005987,0.006961,-0.023938,0.012508,-0.011335,-0.999571
0.742000,-0.024960,0.012623,-0.032798,0.026467,-0.006386,-0.005987,0.006963,-0.023943,0.012498,-0.011212,-0.999572
0.750000,-0.024967,0.012725,-0.032818,0.026620,-0.006365,-0.006007,0.006986,-0.024023,0.012495,-0.011142,-0.999571
0.759000,-0.024919,0.012486,-0.032800,0.026730,-0.006344,-0.005998,0.006978,-0.023993,0.012496,-0.011070,-0.999573
0.767000,-0.024887,0.012488,-0.032771,0.026800,-0.006305,-0.006004,0.006985,-0.024019,0.012507,-0.010929,-0.999574
0.775000,-0.024887,0.012488,-0.032771,0.026800,-0.006305,-0.006005,0.006987,-0.024025,0.012517,-0.010923,-0.999573
0.784000,-0.024663,0.012301,-0.032682,0.026960,-0.006320,-0.005998,0.006978,-0.023993,0.012535,-0.010958,-0.999574
0.792000,-0.024598,0.012254,-0.032645,0.027018,-0.006306,-0.006006,0.006988,-0.024028,0.012553,-0.010893,-0.999573
0.800000,-0.024456,0.012348,-0.032615,0.027209,-0.006317,-0.006015,0.006997,-0.024062,0.012576,-0.010912,-0.999572
0.809000,-0.023826,0.012091,-0.032500,0.027534,-0.006333,-0.006033,0.007017,-0.024132,0.012609,-0.010939,-0.999569
0.817000,-0.023826,0.012091,-0.032500,0.027534,-0.006355,-0.006053,0.007039,-0.024208,0.012637,-0.010989,-0.999567
0.825000,-0.023442,0.011983,-0.032413,0.027849,-0.006378,-0.006068,0.007054,-0.024265,0.012661,-0.011048,-0.999564
0.834000,-0.023442,0.011983,-0.032413,0.027849,-0.006427,-0.006084,0.007070,-0.024322,0.012692,-0.011189,-0.999561
0.842000,-0.022960,0.011723,-0.032323,0.028311,-0.006457,-0.006094,0.007080,-0.024359,0.012706,-0.011278,-0.999559
0.851000,-0.022960,0.011723,-0.032323,0.028311,-0.006492,-0.006119,0.007107,-0.024454,0.012720,-0.011385,-0.999555
