t,lx,ly,rx,ry,px,py,pz,qx,qy,qz,qw
0.859000,-0.022734,0.011803,-0.032279,0.028843,-0.006524,-0.006137,0.007125,-0.024518,0.012724,-0.011490,-0.999552
0.867000,-0.022734,0.011803,-0.032279,0.028843,-0.006549,-0.006146,0.007134,-0.024550,0.012727,-0.011572,-0.999551
0.876000,-0.022591,0.011686,-0.032273,0.029157,-0.006578,-0.006159,0.007148,-0.024599,0.012721,-0.011678,-0.999548
0.884000,-0.022591,0.011686,-0.032273,0.029157,-0.006605,-0.006174,0.007164,-0.024655,0.012705,-0.011781,-0.999546
0.892000,-0.022594,0.011611,-0.032321,0.029407,-0.006631,-0.006177,0.007165,-0.024661,0.012688,-0.011884,-0.999545
0.901000,-0.022530,0.011355,-0.032364,0.029560,-0.006650,-0.006190,0.007179,-0.024710,0.012663,-0.011969,-0.999543
0.909000,-0.022562,0.011465,-0.032384,0.029720,-0.006656,-0.006212,0.007203,-0.024793,0.012633,-0.012015,-0.999541
0.917000,-0.022562,0.011465,-0.032384,0.029720,-0.006650,-0.006227,0.007220,-0.024852,0.012606,-0.012018,-0.999539
0.926000,-0.022677,0.011746,-0.032518,0.029989,-0.006666,-0.006246,0.007241,-0.024925,0.012567,-0.012106,-0.999537
0.934000,-0.022775,0.011764,-0.032625,0.029999,-0.006658,-0.006243,0.007239,-0.024915,0.012529,-0.012110,-0.999538
0.942000,-0.022833,0.011761,-0.032689,0.029991,-0.006650,-0.006248,0.007245,-0.024934,0.012486,-0.012118,-0.999538
0.951000,-0.022950,0.011783,-0.032813,0.030009,-0.006639,-0.006242,0.007238,-0.024908,0.012436,-0.012125,-0.999539
0.959000,-0.023003,0.011681,-0.032869,0.029906,-0.006635,-0.006215,0.007208,-0.024803,0.012386,-0.012153,-0.999542
0.967000,-0.023125,0.011472,-0.032994,0.029696,-0.006614,-0.006204,0.007196,-0.024761,0.012352,-0.012111,-0.999544
0.976000,-0.023137,0.011410,-0.033036,0.029675,-0.006593,-0.006201,0.007195,-0.024753,0.012305,-0.012078,-0.999545
0.984000,-0.023225,0.011350,-0.033142,0.029642,-0.006589,-0.006200,0.007194,-0.024749,0.012273,-0.012092,-0.999545
0.992000,-0.023209,0.011241,-0.033188,0.029701,-0.006574,-0.006197,0.007191,-0.024738,0.012237,-0.012071,-0.999546
1.001000,-0.023311,0.011205,-0.033294,0.029667,-0.006556,-0.006196,0.007191,-0.024736,0.012203,-0.012038,-0.999547
1.009000,-0.023311,0.011205,-0.033294,0.029667,-0.006545,-0.006174,0.007166,-0.024648,0.012179,-0.012020,-0.999550
1.017000,-0.023372,0.010958,-0.033375,0.029426,-0.006522,-0.006160,0.007152,-0.024599,0.012170,-0.011951,-0.999552
1.026000,-0.023367,0.010868,-0.033383,0.029351,-0.006510,-0.006151,0.007142,-0.024565,0.012178,-0.011903,-0.999553
1.034000,-0.023291,0.010718,-0.033351,0.029241,-0.006495,-0.006143,0.007134,-0.024537,0.012194,-0.011838,-0.999554
1.042000,-0.023291,0.010718,-0.033351,0.029241,-0.006470,-0.006136,0.007127,-0.024511,0.012211,-0.011738,-0.999556
1.051000,-0.023161,0.010592,-0.033275,0.029221,-0.006445,-0.006142,0.007135,-0.024537,0.012237,-0.011631,-0.999556
1.059000,-0.023161,0.010592,-0.033275,0.029221,-0.006426,-0.006144,0.007139,-0.024551,0.012254,-0.011553,-0.999557
1.067000,-0.023007,0.010480,-0.033222,0.029312,-0.006407,-0.006161,0.007159,-0.024621,0.012266,-0.011478,-0.999556
1.075000,-0.022961,0.010347,-0.033205,0.029420,-0.006419,-0.006153,0.007149,-0.024588,0.012270,-0.011514,-0.999556
1.084000,-0.022929,0.009912,-0.033210,0.029414,-0.006436,-0.006163,0.007160,-0.024624,0.012264,-0.011578,-0.999555
1.092000,-0.022929,0.009912,-0.033210,0.029414,-0.006429,-0.006183,0.007183,-0.024703,0.012255,-0.011562,-0.999553
1.100000,-0.023010,0.010087,-0.033246,0.029808,-0.006433,-0.006221,0.007225,-0.024852,0.012247,-0.011582,-0.999549
1.109000,-0.023057,0.010423,-0.033276,0.030199,-0.006462,-0.006261,0.007268,-0.025002,0.012231,-0.011693,-0.999544
1.117000,-0.023086,0.010625,-0.033294,0.030427,-0.006491,-0.006297,0.007308,-0.025140,0.012212,-0.011806,-0.999540
1.125000,-0.023086,0.010625,-0.033294,0.030427,-0.006517,-0.006330,0.007343,-0.025264,0.012182,-0.011919,-0.999536
1.134000,-0.023252,0.010977,-0.033439,0.030799,-0.006539,-0.006352,0.007368,-0.025350,0.012127,-0.012042,-0.999533
1.142000,-0.023252,0.010977,-0.033439,0.030799,-0.006528,-0.006356,0.007372,-0.025363,0.012081,-0.012045,-0.999533
1.150000,-0.023539,0.010906,-0.033698,0.030748,-0.006494,-0.006341,0.007358,-0.025309,0.012020,-0.011980,-0.999536
1.159000,-0.023683,0.010748,-0.033836,0.030589,-0.006460,-0.006322,0.007338,-0.025237,0.011966,-0.011909,-0.999539
1.167000,-0.023683,0.010748,-0.033836,0.030589,-0.006448,-0.006294,0.007307,-0.025128,0.011937,-0.011892,-0.999542
1.175000,-0.023811,0.010171,-0.033967,0.030081,-0.006423,-0.006261,0.007271,-0.025002,0.011915,-0.011826,-0.999546
1.184000,-0.023827,0.009885,-0.033987,0.029892,-0.006419,-0.006218,0.007223,-0.024834,0.011911,-0.011816,-0.999551
1.192000,-0.023817,0.009590,-0.033987,0.029559,-0.006422,-0.006201,0.007203,-0.024767,0.011921,-0.011819,-0.999552
1.200000,-0.023799,0.009490,-0.033976,0.029444,-0.006433,-0.006176,0.007175,-0.024669,0.011945,-0.011835,-0.999554
1.209000,-0.023738,0.009343,-0.033916,0.029306,-0.006455,-0.006160,0.007155,-0.024602,0.011971,-0.011889,-0.999555
1.217000,-0.023715,0.009065,-0.033897,0.029176,-0.006473,-0.006145,0.007138,-0.024543,0.011996,-0.011929,-0.999556
1.225000,-0.023592,0.008782,-0.033811,0.028936,-0.006492,-0.006127,0.007115,-0.024468,0.012035,-0.011962,-0.999557
1.234000,-0.023433,0.008529,-0.033768,0.028899,-0.006512,-0.006128,0.007116,-0.024473,0.012083,-0.011990,-0.999556
1.242000,-0.023307,0.008485,-0.033650,0.028790,-0.006549,-0.006129,0.007115,-0.024469,0.012117,-0.012086,-0.999554
1.250000,-0.023015,0.008156,-0.033577,0.028800,-0.006597,-0.006135,0.007120,-0.024490,0.012148,-0.012222,-0.999552
1.259000,-0.022454,0.005813,-0.033518,0.028592,-0.006648,-0.006147,0.007130,-0.024529,0.012169,-0.012378,-0.999548
1.267000,-0.022454,0.005813,-0.033518,0.028592,-0.006712,-0.006151,0.007132,-0.024538,0.012180,-0.012586,-0.999545
1.275000,-0.022173,0.004140,-0.033480,0.028585,-0.006755,-0.006160,0.007139,-0.024566,0.012179,-0.012736,-0.999543
1.284000,-0.022070,0.003698,-0.033465,0.028517,-0.006782,-0.006184,0.007165,-0.024656,0.012167,-0.012836,-0.999540
1.292000,-0.022019,0.003465,-0.033457,0.028529,-0.006797,-0.006189,0.007170,-0.024674,0.012138,-0.012912,-0.999538
1.300000,-0.022011,0.003131,-0.033484,0.028422,-0.006815,-0.006198,0.007180,-0.024706,0.012100,-0.013004,-0.999537
1.309000,-0.021957,0.002575,-0.033523,0.028349,-0.006814,-0.006199,0.007180,-0.024706,0.012044,-0.013048,-0.999537
1.317000,-0.021936,0.002183,-0.033582,0.028157,-0.006803,-0.006195,0.007177,-0.024693,0.011981,-0.013064,-0.999538
1.325000,-0.021518,0.000689,-0.033711,0.027815,-0.006779,-0.006189,0.007170,-0.024669,0.011928,-0.013026,-0.999540
1.334000,-0.021448,0.000047,-0.033794,0.027656,-0.006753,-0.006180,0.007163,-0.024639,0.011867,-0.012991,-0.999542
1.342000,-0.021448,0.000047,-0.033794,0.027656,-0.006745,-0.006177,0.007159,-0.024624,0.011819,-0.013004,-0.999542
1.350000,-0.021448,0.000047,-0.033794,0.027656,-0.006728,-0.006190,0.007174,-0.024677,0.011784,-0.012975,-0.999542
1.359000,-0.021604,0.000107,-0.033947,0.027637,-0.006701,-0.006198,0.007186,-0.024714,0.011743,-0.012918,-0.999542
1.367000,-0.021572,-0.000111,-0.034003,0.027628,-0.006682,-0.006192,0.007180,-0.024692,0.011702,-0.012888,-0.999544
1.375000,-0.021313,-0.001028,-0.034044,0.027535,-0.006658,-0.006183,0.007171,-0.024659,0.011654,-0.012846,-0.999545
1.384000,-0.021342,-0.001307,-0.034112,0.027333,-0.006619,-0.006164,0.007151,-0.024589,0.011617,-0.012746,-0.999549
1.392000,-0.021327,-0.001514,-0.034123,0.027202,-0.006600,-0.006149,0.007135,-0.024531,0.011585,-0.012706,-0.999551
1.400000,-0.021180,-0.002030,-0.034179,0.026993,-0.006581,-0.006134,0.007119,-0.024475,0.011564,-0.012660,-0.999553
1.409000,-0.021072,-0.002270,-0.034162,0.026909,-0.006561,-0.006112,0.007095,-0.024389,0.011554,-0.012601,-0.999556
1.417000,-0.020987,-0.002719,-0.034167,0.026581,-0.006538,-0.006090,0.007071,-0.024306,0.011551,-0.012526,-0.999559
1.425000,-0.020882,-0.003021,-0.034154,0.026433,-0.006523,-0.006074,0.007055,-0.024247,0.011555,-0.012470,-0.999561
1.434000,-0.020548,-0.003878,-0.034129,0.026335,-0.006518,-0.006064,0.007043,-0.024206,0.011560,-0.012448,-0.999563
1.442000,-0.020505,-0.004057,-0.034120,0.026229,-0.006501,-0.006051,0.007029,-0.024158,0.011561,-0.012392,-0.999565
1.450000,-0.020475,-0.004162,-0.034105,0.026182,-0.006513,-0.006051,0.007029,-0.024158,0.011567,-0.012426,-0.999564
1.459000,-0.020441,-0.004243,-0.034096,0.026168,-0.006512,-0.006041,0.007017,-0.024117,0.011570,-0.012422,-0.999565
1.467000,-0.020442,-0.004463,-0.034102,0.026034,-0.006514,-0.006036,0.007011,-0.024096,0.011566,-0.012431,-0.999565
1.475000,-0.020406,-0.004676,-0.034106,0.026018,-0.006516,-0.006039,0.007015,-0.024110,0.011557,-0.012446,-0.999565
1.484000,-0.020419,-0.004769,-0.034126,0.025934,-0.006507,-0.006023,0.006998,-0.024049,0.011543,-0.012425,-0.999567
1.492000,-0.020419,-0.004769,-0.034126,0.025934,-0.006505,-0.006017,0.006991,-0.024024,0.011526,-0.012434,-0.999568
1.500000,-0.020463,-0.004876,-0.034172,0.025824,-0.006495,-0.006024,0.006999,-0.024053,0.011507,-0.012416,-0.999567
1.509000,-0.020463,-0.004876,-0.034172,0.025824,-0.006489,-0.006024,0.007000,-0.024054,0.011489,-0.012409,-0.999568
1.517000,-0.020538,-0.004824,-0.034251,0.025876,-0.006474,-0.006021,0.006996,-0.024041,0.011464,-0.012381,-0.999569
1.525000,-0.020582,-0.004794,-0.034300,0.025870,-0.006468,-0.006031,0.007008,-0.024082,0.011439,-0.012381,-0.999568
1.534000,-0.020666,-0.004689,-0.034379,0.025993,-0.006435,-0.006030,0.007009,-0.024081,0.011404,-0.012299,-0.999569
1.542000,-0.020711,-0.004670,-0.034419,0.026011,-0.006405,-0.006033,0.007014,-0.024098,0.011387,-0.012212,-0.999570
1.550000,-0.020756,-0.004497,-0.034449,0.026125,-0.006387,-0.006051,0.007035,-0.024170,0.011361,-0.012169,-0.999569
1.559000,-0.020842,-0.004216,-0.034517,0.026252,-0.006378,-0.006058,0.007044,-0.024199,0.011325,-0.012169,-0.999569
1.567000,-0.021025,-0.003474,-0.034556,0.026388,-0.006370,-0.006077,0.007066,-0.024273,0.011295,-0.012169,-0.999568
1.575000,-0.021178,-0.003025,-0.034633,0.026659,-0.006354,-0.006088,0.007079,-0.024319,0.011257,-0.012146,-0.999567
1.584000,-0.021342,-0.002577,-0.034664,0.026858,-0.006356,-0.006104,0.007097,-0.024379,0.011214,-0.012190,-0.999566
1.592000,-0.021812,-0.001203,-0.034749,0.027049,-0.006333,-0.006109,0.007104,-0.024401,0.011182,-0.012137,-0.999566
1.600000,-0.021966,-0.000792,-0.034766,0.027235,-0.006283,-0.006114,0.007112,-0.024428,0.011159,-0.011989,-0.999567
1.609000,-0.022112,-0.000482,-0.034792,0.027377,-0.006238,-0.006118,0.007119,-0.024449,0.011142,-0.011849,-0.999569
1.617000,-0.022223,-0.000170,-0.034796,0.027531,-0.006195,-0.006122,0.007125,-0.024468,0.011131,-0.011712,-0.999570
1.625000,-0.022394,0.000268,-0.034807,0.027656,-0.006163,-0.006116,0.007120,-0.024450,0.011131,-0.011604,-0.999572
1.634000,-0.022494,0.000503,-0.034788,0.027754,-0.006137,-0.006106,0.007110,-0.024414,0.011143,-0.011502,-0.999574
1.642000,-0.022561,0.000706,-0.034737,0.027823,-0.006121,-0.006110,0.007115,-0.024432,0.011161,-0.011433,-0.999574
1.650000,-0.022620,0.000925,-0.034713,0.028052,-0.006095,-0.006124,0.007133,-0.024492,0.011194,-0.011318,-0.999573
1.659000,-0.022578,0.001313,-0.034579,0.028543,-0.006088,-0.006138,0.007148,-0.024548,0.011231,-0.011262,-0.999572
1.667000,-0.022578,0.001313,-0.034579,0.028543,-0.006093,-0.006165,0.007179,-0.024654,0.011274,-0.011244,-0.999569
1.676000,-0.022473,0.001679,-0.034428,0.028970,-0.006110,-0.006188,0.007204,-0.024744,0.011324,-0.011259,-0.999566
1.684000,-0.022473,0.001679,-0.034428,0.028970,-0.006118,-0.006219,0.007239,-0.024866,0.011364,-0.011253,-0.999563
1.692000,-0.022296,0.002206,-0.034231,0.029630,-0.006150,-0.006245,0.007267,-0.024965,0.011408,-0.011326,-0.999559
1.701000,-0.022296,0.002206,-0.034231,0.029630,-0.006191,-0.006280,0.007304,-0.025096,0.011449,-0.011427,-0.999554
1.709000,-0.022177,0.002529,-0.034094,0.030026,-0.006222,-0.006285,0.007307,-0.025111,0.011481,-0.011507,-0.999552
1.717000,-0.022177,0.002529,-0.034094,0.030026,-0.006275,-0.006295,0.007316,-0.025144,0.011507,-0.011664,-0.999550
1.726000,-0.022066,0.002735,-0.033987,0.030284,-0.006304,-0.006311,0.007333,-0.025204,0.011539,-0.011737,-0.999547
